// Extracted routes from App.tsx - Auto-generated

const routes = [
  // Homepage
  { path: '/', waitForSelector: 'h1' },
  { path: '/wissen', waitForSelector: 'h1' }, // Knowledge 
  { path: '/wissen/branchen', waitForSelector: 'h1' }, // BranchenWissen 
  { path: '/wissen/branchen/automotive-datenschutz', waitForSelector: 'h1' }, // AutomotiveDatenschutz 
  { path: '/wissen/branchen/datenschutz-arztpraxis', waitForSelector: 'h1' }, // DatenschutzArztpraxis 
  { path: '/wissen/branchen/datenschutz-betriebsrat', waitForSelector: 'h1' }, // DatenschutzBetriebsrat 
  { path: '/wissen/branchen/datenschutz-homeoffice', waitForSelector: 'h1' }, // DatenschutzHomeofficeComprehensive 
  { path: '/wissen/branchen/datenschutz-kindergarten', waitForSelector: 'h1' }, // DatenschutzKindergarten 
  { path: '/wissen/branchen/datenschutz-pflege', waitForSelector: 'h1' }, // DatenschutzPflege 
  { path: '/wissen/branchen/dsgvo-vereine', waitForSelector: 'h1' }, // DsgvoVereineComprehensive 
  { path: '/wissen/branchen/dsgvo-vermieter', waitForSelector: 'h1' }, // DsgvoVermieter 
  { path: '/wissen/branchen/logistics-compliance', waitForSelector: 'h1' }, // LogisticsCompliance 
  { path: '/wissen/branchen/proptech-compliance', waitForSelector: 'h1' }, // PropTechCompliance 
  { path: '/wissen/compliance-frameworks', waitForSelector: 'h1' }, // ComplianceFrameworks 
  { path: '/wissen/cybersecurity', waitForSelector: 'h1' }, // CrisisManagement 
  { path: '/wissen/ki-datenschutz', waitForSelector: 'h1' }, // KiDatenschutz 
  { path: '/wissen/ki-datenschutz/algorithmic-impact-assessment', waitForSelector: 'h1' }, // KiAlgorithmicImpactAssessment 
  { path: '/wissen/ki-datenschutz/automated-decision-making', waitForSelector: 'h1' }, // AutomatedDecisionMaking 
  { path: '/wissen/ki-datenschutz/financial-ai-compliance', waitForSelector: 'h1' }, // FinancialAICompliance 
  { path: '/wissen/ki-datenschutz/hr-ai-compliance', waitForSelector: 'h1' }, // HRAICompliance 
  { path: '/wissen/ki-datenschutz/ki-einwilligungsmanagement', waitForSelector: 'h1' }, // KiEinwilligungsmanagement 
  { path: '/wissen/ki-datenschutz/model-privacy-attacks', waitForSelector: 'h1' }, // ModelPrivacyAttacks 
  { path: '/wissen/ki-datenschutz/privacy-preserving-ai', waitForSelector: 'h1' }, // PrivacyPreservingAI 
  { path: '/wissen/ki-datenschutz/risikoklassifizierung', waitForSelector: 'h1' }, // KiRisikoklassifizierung 
  { path: '/wissen/krisenmanagement', waitForSelector: 'h1' }, // CrisisManagement 
  { path: '/wissen/risk-management', waitForSelector: 'h1' }, // RiskManagement 
  { path: '/wissen/zertifizierungen', waitForSelector: 'h1' }, // ComplianceFrameworks 

  // Guide pages (may need SEO implementation)
  { path: '/compliance/dsg-ekd', waitForSelector: 'h1' }, // DsgEkdGuide 
  { path: '/compliance/dsgvo', waitForSelector: 'h1' }, // DsgvoGuide 
  { path: '/compliance/eu-ai-act', waitForSelector: 'h1' }, // EuAiActGuide 
  { path: '/compliance/geldwaeschegesetz', waitForSelector: 'h1' }, // GeldwaeschegesetzGuide 
  { path: '/compliance/hinweisgeberschutzgesetz', waitForSelector: 'h1' }, // HinweisgeberschutzgesetzGuide 
  { path: '/compliance/iso-27001', waitForSelector: 'h1' }, // Iso27001Guide 
  { path: '/compliance/iso-27017', waitForSelector: 'h1' }, // Iso27017Guide 
  { path: '/compliance/iso-27018', waitForSelector: 'h1' }, // Iso27018Guide 
  { path: '/compliance/kdg', waitForSelector: 'h1' }, // KdgGuide 
  { path: '/compliance/nis2', waitForSelector: 'h1' }, // Nis2Guide 
  { path: '/compliance/soc-2', waitForSelector: 'h1' }, // Soc2Guide 
  { path: '/compliance/tisax', waitForSelector: 'h1' }, // TisaxGuide 
  { path: '/wissen/branchen/ecommerce-privacy', waitForSelector: 'h1' }, // EcommercePrivacyGuide 
  { path: '/wissen/branchen/edtech-privacy', waitForSelector: 'h1' }, // EdtechPrivacyGuide 
  { path: '/wissen/branchen/fintech-compliance', waitForSelector: 'h1' }, // FintechComplianceGuide 
  { path: '/wissen/branchen/gesundheitswesen-dsgvo', waitForSelector: 'h1' }, // HealthcareDsgvoGuide 
  { path: '/wissen/branchen/healthcare-ai-compliance', waitForSelector: 'h1' }, // HealthcareAiComplianceGuide 
  { path: '/wissen/branchen/industrie-40-datenschutz', waitForSelector: 'h1' }, // Industrie40DatenschutzGuide 
  { path: '/wissen/branchen/insurtech-compliance', waitForSelector: 'h1' }, // InsurtechComplianceGuide 
  { path: '/wissen/branchen/pharma-compliance', waitForSelector: 'h1' }, // PharmaComplianceGuide 
  { path: '/wissen/branchen/produktion', waitForSelector: 'h1' }, // ProduktionDatenschutzGuide 
  { path: '/wissen/branchen/smart-grid-compliance', waitForSelector: 'h1' }, // SmartGridComplianceGuide 
  { path: '/wissen/branchen/travel-compliance', waitForSelector: 'h1' }, // TravelComplianceGuide 
  { path: '/wissen/dsgvo', waitForSelector: 'h1' }, // DsgvoGuides 
  { path: '/wissen/dsgvo-leitfaeden', waitForSelector: 'h1' }, // DsgvoGuides 
  { path: '/wissen/ki-datenschutz/data-minimization', waitForSelector: 'h1' }, // DataMinimizationGuide 
  { path: '/wissen/ki-datenschutz/explainable-ai', waitForSelector: 'h1' }, // ExplainableAIGuide 
  { path: '/wissen/ki-datenschutz/federated-learning', waitForSelector: 'h1' }, // FederatedLearningGuide 
  { path: '/wissen/krisenmanagement/business-continuity', waitForSelector: 'h1' }, // BusinessContinuityGuide 
  { path: '/wissen/krisenmanagement/communication-templates', waitForSelector: 'h1' }, // CommunicationTemplatesGuide 
  { path: '/wissen/krisenmanagement/compliance-audit-emergency', waitForSelector: 'h1' }, // ComplianceAuditEmergencyGuide 
  { path: '/wissen/krisenmanagement/data-breach-72h', waitForSelector: 'h1' }, // DataBreach72hGuide 
  { path: '/wissen/krisenmanagement/gdpr-fine-response', waitForSelector: 'h1' }, // GdprFineResponseGuide 
  { path: '/wissen/krisenmanagement/media-crisis', waitForSelector: 'h1' }, // MediaCrisisGuide 
  { path: '/wissen/krisenmanagement/security-incident', waitForSelector: 'h1' }, // SecurityIncidentGuide 
  { path: '/wissen/krisenmanagement/vendor-data-breach', waitForSelector: 'h1' }, // VendorDataBreachGuide 
  { path: '/wissen/leitfaden/betroffenenrechte', waitForSelector: 'h1' }, // BetroffenenrechteGuide 
  { path: '/wissen/leitfaden/data-breach-notfall', waitForSelector: 'h1' }, // DataBreachNotfallGuide 
  { path: '/wissen/leitfaden/dsfa-durchfuehrung', waitForSelector: 'h1' }, // DsfaDurchfuehrungGuide 
  { path: '/wissen/leitfaden/dsgvo-30-tage', waitForSelector: 'h1' }, // Dsgvo30TageGuide 
  { path: '/wissen/leitfaden/dsgvo-grundlagen', waitForSelector: 'h1' }, // DsgvoBasicsGuide 
  { path: '/wissen/leitfaden/tom-massnahmen', waitForSelector: 'h1' }, // TomMassnahmenGuide 
  { path: '/wissen/leitfaden/verarbeitungsverzeichnis', waitForSelector: 'h1' }, // VerarbeitungsverzeichnisGuide 
  { path: '/wissen/leitfaden/website-dsgvo', waitForSelector: 'h1' }, // WebsiteDsgvoGuide 
  { path: '/wissen/rechtsprechung/cookie-law', waitForSelector: 'h1' }, // CookieLawGuide 

  // Legal case pages
  { path: '/wissen/rechtsprechung', waitForSelector: 'h1' }, // Rechtsprechung 
  { path: '/wissen/rechtsprechung/amazon-luxemburg-2021', waitForSelector: 'h1' }, // AmazonLuxembourgCase 
  { path: '/wissen/rechtsprechung/cookie-law', waitForSelector: 'h1' }, // CookieLawGuide 
  { path: '/wissen/rechtsprechung/facebook-fanpage', waitForSelector: 'h1' }, // FacebookFanpageCase 
  { path: '/wissen/rechtsprechung/google-analytics-austria', waitForSelector: 'h1' }, // GoogleAnalyticsAustriaCase 
  { path: '/wissen/rechtsprechung/google-fonts-muenchen', waitForSelector: 'h1' }, // GoogleFontsMunichCase 
  { path: '/wissen/rechtsprechung/meta-irland-2024', waitForSelector: 'h1' }, // MetaIrlandCase 
  { path: '/wissen/rechtsprechung/planet49-cookie', waitForSelector: 'h1' }, // Planet49CookieCase 
  { path: '/wissen/rechtsprechung/schrems-ii', waitForSelector: 'h1' }, // SchremsIICase 
  { path: '/wissen/rechtsprechung/whatsapp-irland-2021', waitForSelector: 'h1' }, // WhatsAppIrelandCase 

  // Industry pages
  { path: '/branchen', waitForSelector: 'h1' }, // Industries 
  { path: '/branchen/automotive', waitForSelector: 'h1' }, // Automotive 
  { path: '/branchen/e-commerce', waitForSelector: 'h1' }, // ECommerce 
  { path: '/branchen/energie', waitForSelector: 'h1' }, // Energy 
  { path: '/branchen/finanzdienstleister', waitForSelector: 'h1' }, // FinancialServices 
  { path: '/branchen/gesundheitswesen', waitForSelector: 'h1' }, // Healthcare 
  { path: '/branchen/lebensmittel', waitForSelector: 'h1' }, // Food 
  { path: '/branchen/logistik', waitForSelector: 'h1' }, // Logistics 
  { path: '/branchen/produktion', waitForSelector: 'h1' }, // Manufacturing 
  { path: '/branchen/saas-unternehmen', waitForSelector: 'h1' }, // SaaS 
  { path: '/wissen/branchen', waitForSelector: 'h1' }, // BranchenWissen 
  { path: '/wissen/branchen/automotive-datenschutz', waitForSelector: 'h1' }, // AutomotiveDatenschutz 
  { path: '/wissen/branchen/datenschutz-arztpraxis', waitForSelector: 'h1' }, // DatenschutzArztpraxis 
  { path: '/wissen/branchen/datenschutz-betriebsrat', waitForSelector: 'h1' }, // DatenschutzBetriebsrat 
  { path: '/wissen/branchen/datenschutz-homeoffice', waitForSelector: 'h1' }, // DatenschutzHomeofficeComprehensive 
  { path: '/wissen/branchen/datenschutz-kindergarten', waitForSelector: 'h1' }, // DatenschutzKindergarten 
  { path: '/wissen/branchen/datenschutz-pflege', waitForSelector: 'h1' }, // DatenschutzPflege 
  { path: '/wissen/branchen/dsgvo-vereine', waitForSelector: 'h1' }, // DsgvoVereineComprehensive 
  { path: '/wissen/branchen/dsgvo-vermieter', waitForSelector: 'h1' }, // DsgvoVermieter 
  { path: '/wissen/branchen/ecommerce-privacy', waitForSelector: 'h1' }, // EcommercePrivacyGuide 
  { path: '/wissen/branchen/edtech-privacy', waitForSelector: 'h1' }, // EdtechPrivacyGuide 
  { path: '/wissen/branchen/fintech-compliance', waitForSelector: 'h1' }, // FintechComplianceGuide 
  { path: '/wissen/branchen/gesundheitswesen-dsgvo', waitForSelector: 'h1' }, // HealthcareDsgvoGuide 
  { path: '/wissen/branchen/healthcare-ai-compliance', waitForSelector: 'h1' }, // HealthcareAiComplianceGuide 
  { path: '/wissen/branchen/industrie-40-datenschutz', waitForSelector: 'h1' }, // Industrie40DatenschutzGuide 
  { path: '/wissen/branchen/insurtech-compliance', waitForSelector: 'h1' }, // InsurtechComplianceGuide 
  { path: '/wissen/branchen/logistics-compliance', waitForSelector: 'h1' }, // LogisticsCompliance 
  { path: '/wissen/branchen/pharma-compliance', waitForSelector: 'h1' }, // PharmaComplianceGuide 
  { path: '/wissen/branchen/produktion', waitForSelector: 'h1' }, // ProduktionDatenschutzGuide 
  { path: '/wissen/branchen/proptech-compliance', waitForSelector: 'h1' }, // PropTechCompliance 
  { path: '/wissen/branchen/smart-grid-compliance', waitForSelector: 'h1' }, // SmartGridComplianceGuide 
  { path: '/wissen/branchen/travel-compliance', waitForSelector: 'h1' }, // TravelComplianceGuide 

  // Tools & Assessment pages
  { path: '/assessment-center', waitForSelector: 'h1' }, // Resources 
  { path: '/assessment-center/ai-governance-check', waitForSelector: 'h1' }, // AIGovernanceCheck 
  { path: '/assessment-center/ai-risk-assessment', waitForSelector: 'h1' }, // AIRiskAssessment 
  { path: '/assessment-center/algorithmic-impact-assessment', waitForSelector: 'h1' }, // AlgorithmicImpactAssessment 
  { path: '/assessment-center/breach-response-checklist', waitForSelector: 'h1' }, // BreachResponseChecklist 
  { path: '/assessment-center/cookie-compliance-audit', waitForSelector: 'h1' }, // CookieComplianceAudit 
  { path: '/assessment-center/datenschutz-readiness-assessment', waitForSelector: 'h1' }, // DataPrivacyReadinessAssessment 
  { path: '/assessment-center/dsgvo-compliance-checklist', waitForSelector: 'h1' }, // DSGVOComplianceChecklist 
  { path: '/assessment-center/vendor-assessment-template', waitForSelector: 'h1' }, // VendorAssessmentTemplate 
  { path: '/tools', waitForSelector: 'h1' }, // Tools 
  { path: '/tools/compliance-ai-assistant', waitForSelector: 'h1' }, // ComplianceAIAssistant 
  { path: '/tools/cookie-management', waitForSelector: 'h1' }, // CookieManagementTool 
  { path: '/tools/cookie-management-tool', waitForSelector: 'h1' }, // CookieManagementTool 
  { path: '/tools/dsgvo-compliance-scorecard', waitForSelector: 'h1' }, // DsgvoComplianceScorecard 
  { path: '/tools/dsgvo-email-template-generator', waitForSelector: 'h1' }, // DsgvoEmailTemplateGenerator 
  { path: '/tools/whistleblower-system', waitForSelector: 'h1' }, // WhistleblowerSystemTool 
  { path: '/tools/whistleblower-system-tool', waitForSelector: 'h1' }, // WhistleblowerSystemTool 
  { path: '/wissen/ki-datenschutz/algorithmic-impact-assessment', waitForSelector: 'h1' }, // KiAlgorithmicImpactAssessment 

  // Other pages
  { path: '*', waitForSelector: 'h1' }, // NotFound 
  { path: '/academy', waitForSelector: 'h1' }, // AcademyPage 
  { path: '/contact', waitForSelector: 'h1' }, // ContactPage 
  { path: '/datenschutz', waitForSelector: 'h1' }, // Datenschutz 
  { path: '/final-checks', waitForSelector: 'h1' }, // FinalChecks 
  { path: '/impressum', waitForSelector: 'h1' }, // Impressum 
  { path: '/pricing', waitForSelector: 'h1' }, // PricingPage 
  { path: '/sitemap-seo', waitForSelector: 'h1' }, // SitemapSEO 
  { path: '/thank-you', waitForSelector: 'h1' }, // ThankYou 
  { path: '/thank-you', waitForSelector: 'h1' }, // ThankYou 
  { path: '/ueber-uns', waitForSelector: 'h1' }, // About 
];

// Total routes: 148
// Compliance pages: 33
// Guide pages: 45
// Knowledge pages: 26
